source,bundle_path,bytes,sha256,purpose,byte_identical
/home/wenyu/summer/01_code/architectures/classic_001_topology_xgboost/config.yaml,code/classic/NEXT/01_code/architectures/classic_001_topology_xgboost/config.yaml,973,b2aa053d7e63ced50f0d5620bd53f3de4c25c3ad058a4a1309014c9aa9e35e48,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/classic_001_topology_xgboost/train_classification.py,code/classic/NEXT/01_code/architectures/classic_001_topology_xgboost/train_classification.py,547,02ae78ee6de7a93d2102063c361940a99e46871f10a71159fedd516f9fc0ec52,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_001_two_conv_baseline/README.md,code/classic/NEXT/01_code/architectures/cnn_001_two_conv_baseline/README.md,8537,8b541718377aff008f657a0603d2418f8d05481c720eb46ba9ca685b1d36b710,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_001_two_conv_baseline/train_classification.py,code/classic/NEXT/01_code/architectures/cnn_001_two_conv_baseline/train_classification.py,541,625e9c91eec6260a22a5c6bb9a0b7ac644c21fb8eb45b508f61b8007a03ecb54,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_001_two_conv_baseline/train_energy_regression.py,code/classic/NEXT/01_code/architectures/cnn_001_two_conv_baseline/train_energy_regression.py,540,8bcebd64348945230078b0ac79ca560a5918129f4809a502e2b76dfaef4f0608,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_002_global_energy_skip/README.md,code/classic/NEXT/01_code/architectures/cnn_002_global_energy_skip/README.md,6023,e2622973244aeb8e2c733927da355fcd2f6f756630a247dd79098f271d75624b,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_002_global_energy_skip/train_classification.py,code/classic/NEXT/01_code/architectures/cnn_002_global_energy_skip/train_classification.py,543,0f161f082736e277fa819c6f177cc3be8cf9ff6d677f90710992d2adc07b7395,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_002_global_energy_skip/train_energy_regression.py,code/classic/NEXT/01_code/architectures/cnn_002_global_energy_skip/train_energy_regression.py,542,df9c97383eac08927ef15503dd7433922db0f8636e8378453e7173c40e142759,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_002_global_energy_skip/train_energy_regression_large.py,code/classic/NEXT/01_code/architectures/cnn_002_global_energy_skip/train_energy_regression_large.py,46871,9b60ea444c09c932310ac097e162d41fe9e0c49ca0c31c637a13c557c2dc01e8,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_003_residual_spatial/README.md,code/classic/NEXT/01_code/architectures/cnn_003_residual_spatial/README.md,6464,b417fc4f88843d040aab90ba0490eeb4ab9139c5a7b9d76dee69eba384b68383,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_003_residual_spatial/train_classification.py,code/classic/NEXT/01_code/architectures/cnn_003_residual_spatial/train_classification.py,539,948967a0b43727bdb4c2275a287a01fe84227058cdffafbfd02d959ce1f5f717,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_003_residual_spatial/train_energy_regression.py,code/classic/NEXT/01_code/architectures/cnn_003_residual_spatial/train_energy_regression.py,9093,5d224bb52ba1ca846bc3d745030741c6a40a39c2ebe6866aad2b9fb8fe89fb0a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_004_multiview_late_fusion/README.md,code/classic/NEXT/01_code/architectures/cnn_004_multiview_late_fusion/README.md,11872,83e7e7e8b90b010e03487107782945964ba6155a9e94b819a0719e504b4e2a8b,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_004_multiview_late_fusion/README_EN.md,code/classic/NEXT/01_code/architectures/cnn_004_multiview_late_fusion/README_EN.md,13393,cc7b3e604bceba1d517c7d77314a2cf76f5c13fde3884f4cd0204b1ff818b2bf,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_004_multiview_late_fusion/config.yaml,code/classic/NEXT/01_code/architectures/cnn_004_multiview_late_fusion/config.yaml,790,72729fe0a3bbc738178e63ac4e9e4c50429c168ffe2bc1ca7b843e161c9b1fa9,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_004_multiview_late_fusion/train_classification.py,code/classic/NEXT/01_code/architectures/cnn_004_multiview_late_fusion/train_classification.py,549,d01407e84021105f813670a48504f7491cc5824d3fbe8b802697b4fa44f5eab7,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_005_multiscale_projection/README.md,code/classic/NEXT/01_code/architectures/cnn_005_multiscale_projection/README.md,11639,ba397e86923cd33f19c26524b3086d4c7d0a743de501bd0dd751a23120b60f71,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_005_multiscale_projection/README_EN.md,code/classic/NEXT/01_code/architectures/cnn_005_multiscale_projection/README_EN.md,13102,8e1db4d2cb7d6f8eb32b5842e35ba29457f3258aad087d8e0e4625046c416a2c,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_005_multiscale_projection/config.yaml,code/classic/NEXT/01_code/architectures/cnn_005_multiscale_projection/config.yaml,833,8e50142195026945f1b183cf14c27b1cba0fce55969a3f016a510989b6d34f2a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_005_multiscale_projection/train_classification.py,code/classic/NEXT/01_code/architectures/cnn_005_multiscale_projection/train_classification.py,549,6e531fb5a4e2f9c4a0d48653f4c283a37ae9d7a4ab7c5ffbbb35535b7aacad17,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_006_dense_3d_resnet/README.md,code/classic/NEXT/01_code/architectures/cnn_006_dense_3d_resnet/README.md,11033,639273e99e53ccfa686cdd17d3277e437f64cfba31e7d8a83897344a91e04412,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_006_dense_3d_resnet/README_EN.md,code/classic/NEXT/01_code/architectures/cnn_006_dense_3d_resnet/README_EN.md,12444,6948aa43f02e51e60aff3807d5ff81b08f329aec1bc3388635f2aa1b26cef2df,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_006_dense_3d_resnet/config.yaml,code/classic/NEXT/01_code/architectures/cnn_006_dense_3d_resnet/config.yaml,690,9ca614240bebab77df6c193737d4ed978073daaa4b5c55c07d338417f9550b93,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/cnn_006_dense_3d_resnet/train_classification.py,code/classic/NEXT/01_code/architectures/cnn_006_dense_3d_resnet/train_classification.py,537,04c61d09c7aeca723d19515c15bb4d1019cf29f8abbb2dc9c7593340bbfa10f3,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/energybench_campaign_autorecover.py,code/classic/NEXT/01_code/architectures/energybench_campaign_autorecover.py,7854,55f53c6c734ca923653fc69b5b24f411a5ba1a97a4163dab3425270487e2fc1e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/energybench_campaign_status.py,code/classic/NEXT/01_code/architectures/energybench_campaign_status.py,3188,11ad498885bb83c193d54cd5f42eb58ae31847a368e9dfa6be4769e75c4be127,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/energybench_campaign_tmux.py,code/classic/NEXT/01_code/architectures/energybench_campaign_tmux.py,19870,52c48484deb3498c8d57cc7af9bffe7dc22d250c653da42446075db46419d3b2,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_001_static_gine/README.md,code/classic/NEXT/01_code/architectures/gnn_001_static_gine/README.md,13632,be8a4906f55f223248e5276b01a8b480978c262de71a7203f59b9e4eabe05e10,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_001_static_gine/README_EN.md,code/classic/NEXT/01_code/architectures/gnn_001_static_gine/README_EN.md,15123,4095765817b167b1023387542f03d17ca120d8a18e2fc8d90128ac973d970ad4,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_001_static_gine/config.yaml,code/classic/NEXT/01_code/architectures/gnn_001_static_gine/config.yaml,708,b856f385acd93f1bb66d33a176a1687812311e32fa2e17679ad7d487c3bd8bdf,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_001_static_gine/train_classification.py,code/classic/NEXT/01_code/architectures/gnn_001_static_gine/train_classification.py,529,a9ae3a9d2ba6e6fe712f0eed3b3f2507abc15baaa900b50d2a318dceb2248266,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_002_particlenet_edgeconv/README.md,code/classic/NEXT/01_code/architectures/gnn_002_particlenet_edgeconv/README.md,11834,21024064bc199e59c6df6f9b2ce536751878e65595a69dddbb6eab31948cdc7e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_002_particlenet_edgeconv/README_EN.md,code/classic/NEXT/01_code/architectures/gnn_002_particlenet_edgeconv/README_EN.md,13411,16230661a8e7dc56ce3eb0eda925e9ba6bbb84e4d982617020ce5636462b1cdf,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_002_particlenet_edgeconv/config.yaml,code/classic/NEXT/01_code/architectures/gnn_002_particlenet_edgeconv/config.yaml,694,91b6fdc77ecbc85ec423874a3f695370cc4ad365e2531e19c454aceb5cc17903,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_002_particlenet_edgeconv/train_classification.py,code/classic/NEXT/01_code/architectures/gnn_002_particlenet_edgeconv/train_classification.py,547,285cf5dee4d4008e0a2240224df4a55a427d8f5b6133d1c06f74d3c548d87225,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_003_egnn/README.md,code/classic/NEXT/01_code/architectures/gnn_003_egnn/README.md,12055,7b62a4010cabbce83eb1fcea011337240b62a5e8aba205f9f29efcbb5d5e95aa,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_003_egnn/README_EN.md,code/classic/NEXT/01_code/architectures/gnn_003_egnn/README_EN.md,13654,6f2019a90244467e8ac639a098b637daae3493006a7faee85c3993707cb7e62c,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_003_egnn/config.yaml,code/classic/NEXT/01_code/architectures/gnn_003_egnn/config.yaml,722,4283665102856bc92da43689b8a77bd2b5010720d562bcf81c479b5ad37481ea,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_003_egnn/train_classification.py,code/classic/NEXT/01_code/architectures/gnn_003_egnn/train_classification.py,515,b7a4e0431e3edab1e2218b3df4de44571e6ad45248e0d7708a78f27b71ff7169,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_004_gravnet/README.md,code/classic/NEXT/01_code/architectures/gnn_004_gravnet/README.md,11652,8c89cd089f8615b460d1526ae765bdca17456e438195d3a89ee35ccbdf7c671c,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_004_gravnet/README_EN.md,code/classic/NEXT/01_code/architectures/gnn_004_gravnet/README_EN.md,13132,cc9e993c7e336e45f89c5f67cb0bbc7152cee26f735d20da28c133fd89f8cc5e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_004_gravnet/config.yaml,code/classic/NEXT/01_code/architectures/gnn_004_gravnet/config.yaml,721,94e1bfc75d704c106c77c2ad6378711a330fa04248941478e1c72593b478c295,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_004_gravnet/train_classification.py,code/classic/NEXT/01_code/architectures/gnn_004_gravnet/train_classification.py,521,614935f2319d988096c96c7a3418f58ececa7404af46e9677ba76e6725fe038f,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_005_dimenet_lite/README.md,code/classic/NEXT/01_code/architectures/gnn_005_dimenet_lite/README.md,9089,24efa4d0a523337391e991a87386d6929e0e6d6cced14f68ee585a7a5b00f992,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_005_dimenet_lite/README_EN.md,code/classic/NEXT/01_code/architectures/gnn_005_dimenet_lite/README_EN.md,8036,4cebd3050688a8784331e6062ea20f3d37e5a3d2d564a819bfb5fd368e340241,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_005_dimenet_lite/config.yaml,code/classic/NEXT/01_code/architectures/gnn_005_dimenet_lite/config.yaml,756,96ae8990d62415ba0bb62e704f48b1e98edd866db8ff0ad8abb1e359abf90a45,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/gnn_005_dimenet_lite/train_classification.py,code/classic/NEXT/01_code/architectures/gnn_005_dimenet_lite/train_classification.py,531,d128c7bb3b187d82560fab5727e621451bda712065713a16360155595ef28a3d,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/hybrid_001_cnn_gnn/README.md,code/classic/NEXT/01_code/architectures/hybrid_001_cnn_gnn/README.md,13422,390584f847dee7fe3a07e5105fdd06351ad57ae406aabdf6c394ed17ce3ca3c9,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/hybrid_001_cnn_gnn/README_EN.md,code/classic/NEXT/01_code/architectures/hybrid_001_cnn_gnn/README_EN.md,15458,8225a3a1e298a534e206559e6983ae5d91de565b5946973016ff44ae1c5e4ba1,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/hybrid_001_cnn_gnn/config.yaml,code/classic/NEXT/01_code/architectures/hybrid_001_cnn_gnn/config.yaml,914,f1aa36ec78a20cd5b5397cfeedb2ecfce7e79f390da05f9eb62012ec24bf355d,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/hybrid_001_cnn_gnn/train_classification.py,code/classic/NEXT/01_code/architectures/hybrid_001_cnn_gnn/train_classification.py,527,4071956a3e72b76f3b14139e8381ade21f65d9efa9accc08d93dd840344fa3fb,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/mixer_001_projection_mlp_mixer/README.md,code/classic/NEXT/01_code/architectures/mixer_001_projection_mlp_mixer/README.md,9607,ade36dc485e3d5dca55ccd9cda80da9c61d40ac79f8fc098ce2250533d7f1e1e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/mixer_001_projection_mlp_mixer/README_EN.md,code/classic/NEXT/01_code/architectures/mixer_001_projection_mlp_mixer/README_EN.md,8199,2beada6184eaa213aeb68a6be120a130e2b0e251df41ffc5a979a858899b9bc5,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/mixer_001_projection_mlp_mixer/config.yaml,code/classic/NEXT/01_code/architectures/mixer_001_projection_mlp_mixer/config.yaml,898,6303ad50a437f8a6ed90c701ae09aa628dd111c5ee6298b8b7697d7c0609b034,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/mixer_001_projection_mlp_mixer/train_classification.py,code/classic/NEXT/01_code/architectures/mixer_001_projection_mlp_mixer/train_classification.py,551,b3c11173c0aebc2d99ffa94d99a59f9ccea8ea54c41903ef75e6aba978067206,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/monitor_nontransformer_training.sh,code/classic/NEXT/01_code/architectures/monitor_nontransformer_training.sh,905,15469ddb0ae0daeed8c74961cd212ce4da2b93af10f82f57c8baf8857e5e8f6f,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/nontransformer_campaign.py,code/classic/NEXT/01_code/architectures/nontransformer_campaign.py,22201,c77cb4ac49d3d44d02924377c250e8ccda5650b25a4c0bf7389fb2e46e2f1fd4,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/nontransformer_campaign_status.py,code/classic/NEXT/01_code/architectures/nontransformer_campaign_status.py,2343,d4a1b43bd372814f1efa47e3e6cecae4b6bc914a4e80c7f8b00d239c635fb1e7,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_001_deepsets/README.md,code/classic/NEXT/01_code/architectures/point_001_deepsets/README.md,12553,820f96db26d1383b96d15b34ec889cd5e55792ec032eced7bb6dfbb1188d6412,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_001_deepsets/README_EN.md,code/classic/NEXT/01_code/architectures/point_001_deepsets/README_EN.md,14190,45a508b24473a554603e9aa871a596e3fa91c179c6fb76fb2ddffc718c3b3469,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_001_deepsets/config.yaml,code/classic/NEXT/01_code/architectures/point_001_deepsets/config.yaml,685,07ad2c4918d6e96ae8239866bf6d58da404b06baf89f8116a3ccc884caa4a4fa,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_001_deepsets/train_classification.py,code/classic/NEXT/01_code/architectures/point_001_deepsets/train_classification.py,527,73928084461165867b49af6d53128789ba774590b80d244651d1d0d8d62f7424,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_002_pointnetpp/README.md,code/classic/NEXT/01_code/architectures/point_002_pointnetpp/README.md,12730,8b20d7749d00e06bbec019b0f0a3fcb1adc04498b0b916b79b3cb816f1e9ff3c,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_002_pointnetpp/README_EN.md,code/classic/NEXT/01_code/architectures/point_002_pointnetpp/README_EN.md,14079,15f818e01f555f0e549f72d8893ab9cbbd860f9ae2ddd6aa63fec00864e5f3bb,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_002_pointnetpp/config.yaml,code/classic/NEXT/01_code/architectures/point_002_pointnetpp/config.yaml,750,910e31e254d8f0578d4bb81dff5fc74f67488fd9cd1a83b96096024cee465868,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_002_pointnetpp/train_classification.py,code/classic/NEXT/01_code/architectures/point_002_pointnetpp/train_classification.py,531,66f8016822b234ff65e4bc00df2ca17a1911b11b743ab2f9e67c9e8d82ac3808,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_003_pointmlp/README.md,code/classic/NEXT/01_code/architectures/point_003_pointmlp/README.md,8865,1cd535e0c7ff4446035423e2aceb0f52d117e19fe61c36b5d6e9e42db00d4753,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_003_pointmlp/README_EN.md,code/classic/NEXT/01_code/architectures/point_003_pointmlp/README_EN.md,8504,101ad304ff8f587f7178782a8c56bec4f2a4f4236833b33d8957a50cabeb3415,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_003_pointmlp/config.yaml,code/classic/NEXT/01_code/architectures/point_003_pointmlp/config.yaml,703,96bbca3850ea677dbce1c0bde945a7eda4aad51f46accf626565f84b3691138e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_003_pointmlp/train_classification.py,code/classic/NEXT/01_code/architectures/point_003_pointmlp/train_classification.py,527,a9c22d6120bc632fe9df2d8620e3afcfc35960729932013f3d05999290f77d31,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_004_rigid_kpconv/README.md,code/classic/NEXT/01_code/architectures/point_004_rigid_kpconv/README.md,9638,708b07fcab499276ce487f3d999164e52eaa90557bec86249a05c60b1f52858a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_004_rigid_kpconv/README_EN.md,code/classic/NEXT/01_code/architectures/point_004_rigid_kpconv/README_EN.md,7782,c85cb5b1c4e3c083546913bfe175fa430b232b7f4247a19817949eb4df66002e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_004_rigid_kpconv/config.yaml,code/classic/NEXT/01_code/architectures/point_004_rigid_kpconv/config.yaml,823,a11297ce13873428413dd503dc1a8224471141c1aaa2cbe98d1cde7153b41b83,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/point_004_rigid_kpconv/train_classification.py,code/classic/NEXT/01_code/architectures/point_004_rigid_kpconv/train_classification.py,535,489bd3cbd624078c4bd4da384265725d886b89a9cc98994002e71fca6f1db246,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/run_alternative_evaluation_queue.sh,code/classic/NEXT/01_code/architectures/run_alternative_evaluation_queue.sh,3919,50f52bfab2ddeb56a2539a329978746f421133fdf825eb105d9b0a2798e9b706,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/run_alternative_training_queue.sh,code/classic/NEXT/01_code/architectures/run_alternative_training_queue.sh,1384,6d6c69f66b9e594d6df739a4e8bbe4466da863581d17756385dcccb0a5a99c88,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/run_energybench_campaign.py,code/classic/NEXT/01_code/architectures/run_energybench_campaign.py,17928,2049cfece1c4ede179b5644e844187bc801588aed9683e3659f7df6cc434f49d,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/run_energybench_reevaluation.py,code/classic/NEXT/01_code/architectures/run_energybench_reevaluation.py,11950,04780f7cc09a6d9477560e5add0fd3542693fe67c68e996279ed12ed698e306a,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/run_nontransformer_evaluation_queue.sh,code/classic/NEXT/01_code/architectures/run_nontransformer_evaluation_queue.sh,4206,02aec58d60e8b16a08086256376c15abb2b58ec0d3cfe3e5c71bf0187ea98025,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/run_nontransformer_training_queue.sh,code/classic/NEXT/01_code/architectures/run_nontransformer_training_queue.sh,381,0dc8cc44958f846d1229d819ddb0c423bc2a4d529ee4168f393b02e31bfc702e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_001_bigru/README.md,code/classic/NEXT/01_code/architectures/seq_001_bigru/README.md,8610,424aeb808606ad17f0147b3a1378fadff0cc15f25f5222206a9534650058d618,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_001_bigru/README_EN.md,code/classic/NEXT/01_code/architectures/seq_001_bigru/README_EN.md,8166,2720da360441ca00073f0351bfa775c2ff9fd7ba67592f28ef578aa2e9474106,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_001_bigru/config.yaml,code/classic/NEXT/01_code/architectures/seq_001_bigru/config.yaml,714,e092094ac05bc8631b4438ead7ef26ffc70c76d14637bbf8340a19c92f3da659,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_001_bigru/train_classification.py,code/classic/NEXT/01_code/architectures/seq_001_bigru/train_classification.py,517,279dd7eb8654042e9c9f2336e46b3b23b1cf8fd663477cd7311e5070785f2380,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_002_dilated_tcn/README.md,code/classic/NEXT/01_code/architectures/seq_002_dilated_tcn/README.md,8015,c6f88dd1475b958cb65fd651bbe3172f7fb2ee8ba4f297307c2a651dd4955e39,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_002_dilated_tcn/README_EN.md,code/classic/NEXT/01_code/architectures/seq_002_dilated_tcn/README_EN.md,7832,9281720295c5dbd56ba4c734fecd23b51533e8afc6b89c04aaf7d45c68826449,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_002_dilated_tcn/config.yaml,code/classic/NEXT/01_code/architectures/seq_002_dilated_tcn/config.yaml,736,fbce96ac57d0c0e88b602e66ef03d71fc9c4943affe9b528929f32af70dce5c0,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/seq_002_dilated_tcn/train_classification.py,code/classic/NEXT/01_code/architectures/seq_002_dilated_tcn/train_classification.py,529,77eae38ad8174e45fc9b92f306a398ae1e023b047fd5ff7f7954f6aac40fb4c4,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/sparse_001_submanifold_resnet/README.md,code/classic/NEXT/01_code/architectures/sparse_001_submanifold_resnet/README.md,10104,94c39ef984fae5e3e1448379dffeccb870e086ced0b360efb8b38bf337ad0e9e,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/sparse_001_submanifold_resnet/README_EN.md,code/classic/NEXT/01_code/architectures/sparse_001_submanifold_resnet/README_EN.md,8318,d990975ad8a81c5ad3758796bdb64339c2a83fadc8413bc66def3feb7edeb2f8,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
/home/wenyu/summer/01_code/architectures/sparse_001_submanifold_resnet/config.yaml,code/classic/NEXT/01_code/architectures/sparse_001_submanifold_resnet/config.yaml,747,ee229cea6b1623a45bdee18790b21e94abde7e234c570249a5833c0e902410b9,Original NEXT architecture/training/inference dependency; historical evaluators retained without fixes,True
